Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/34-openroad-cts/ALU.odb'…
Reading design constraints file at '/nix/store/ifgrnqkf6pcsk2qzdn5bai2rvd4skbbc-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6
[INFO] Setting input delay to: 1.6
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 81 endpoints with setup violations.
[INFO RSZ-0099] Repairing 81 out of 81 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     4305 |      79 |    3036 |      692 |      0 |   376 |   -7.646 |     -374.5 |     81 | _14522_/D
     4310 |      79 |    3040 |      692 |      0 |   376 |   -7.646 |     -373.5 |     81 | _14522_/D
     4311 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     79 | _14522_/D
     4312 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     78 | _14522_/D
     4313 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     77 | _14522_/D
     4314 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     76 | _14522_/D
     4315 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     75 | _14522_/D
     4316 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     74 | _14522_/D
     4317 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     73 | _14522_/D
     4318 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     72 | _14522_/D
     4319 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     71 | _14522_/D
     4320 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     71 | _14522_/D
     4320 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     70 | _14522_/D
     4321 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     69 | _14522_/D
     4322 |      79 |    3041 |      692 |      0 |   376 |   -7.646 |     -373.5 |     68 | _14522_/D
     4324 |      79 |    3042 |      692 |      0 |   376 |   -7.646 |     -373.1 |     66 | _14522_/D
    4325* |      79 |    3042 |      692 |      0 |   376 |   -7.646 |     -373.1 |     68 | _14522_/D
    4327* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4328* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4329* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4330* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4330* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4331* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4332* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4333* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4334* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4335* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4336* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4337* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4338* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4339* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4340* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4340* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4341* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4342* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4343* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4344* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4345* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4346* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4347* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4348* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4349* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4350* |      79 |    3043 |      692 |      0 |   376 |   -7.646 |     -373.0 |     68 | _14522_/D
    4352* |      79 |    3045 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4353* |      79 |    3045 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4354* |      79 |    3045 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4356* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4357* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4358* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4359* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4360* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4360* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4361* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4362* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4363* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4364* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4365* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4366* |      79 |    3046 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4368* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4369* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4370* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4370* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4371* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4372* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4373* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4374* |      79 |    3047 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4376* |      79 |    3048 |      692 |      0 |   376 |   -7.646 |     -372.8 |     68 | _14522_/D
    4378* |      79 |    3049 |      692 |      0 |   376 |   -7.646 |     -372.7 |     68 | _14522_/D
    4379* |      79 |    3049 |      692 |      0 |   376 |   -7.646 |     -372.7 |     68 | _14522_/D
    4380* |      79 |    3049 |      692 |      0 |   376 |   -7.646 |     -372.7 |     68 | _14522_/D
    4380* |      79 |    3049 |      692 |      0 |   376 |   -7.646 |     -372.7 |     68 | _14522_/D
    4381* |      79 |    3049 |      692 |      0 |   376 |   -7.646 |     -372.7 |     68 | _14522_/D
    4385* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4386* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4387* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4388* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4389* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4390* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4390* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4391* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4392* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4393* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4394* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4395* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4396* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4397* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4398* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4399* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4400* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4401* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    4402* |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
    final |      79 |    3052 |      692 |      0 |   376 |   -7.646 |     -372.5 |     68 | _14522_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 79 buffers.
[INFO RSZ-0040] Inserted 324 buffers.
[INFO RSZ-0041] Resized 3052 instances.
[INFO RSZ-0043] Swapped pins on 376 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 137 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.011 |  -0.259 | _14429_/D
    final |       0 |     172 |            0 |   0.101 |   0.000 | _14443_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 172 hold buffers.
Placement Analysis
---------------------------------
total displacement      20176.6 u
average displacement        1.5 u
max displacement           58.3 u
original HPWL          287163.4 u
legalized HPWL         311745.8 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 5361 instances
[INFO DPL-0021] HPWL before          311745.8 u
[INFO DPL-0022] HPWL after           302958.2 u
[INFO DPL-0023] HPWL delta               -2.8 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               286    1073.53
  Tap cell                               2175    2721.36
  Clock buffer                             28     406.64
  Timing Repair Buffer                   3335   21654.52
  Inverter                                448    1699.13
  Clock inverter                           16     255.24
  Sequential cell                         314    7871.30
  Multi-Input combinational cell         6731   62004.47
  Total                                 13333   97686.19
Writing OpenROAD database to '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/36-openroad-resizertimingpostcts/ALU.odb'…
Writing netlist to '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/36-openroad-resizertimingpostcts/ALU.nl.v'…
Writing powered netlist to '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/36-openroad-resizertimingpostcts/ALU.pnl.v'…
Writing layout to '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/36-openroad-resizertimingpostcts/ALU.def'…
Writing timing constraints to '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/36-openroad-resizertimingpostcts/ALU.sdc'…
